id_businessunit,sku_solicitado,nombre_sku_solicitado,sku_solicitado_cambio,nombre_sku_solicitado_cambio
1,1955,Valle Frut Citrus Punch,2127,"Valle Frut Citrus Punch, Botella Pet 2.50 L, 4 Piezas"
1,3182,Monster Energy Original,3084,"Monster Energy Original, Lata 473 ml, 2 Piezas"
5,3209,Del Valle Fresh Naranja Verde,7687,"Del Valle Fresh Manzana, Botella Pet 950 ml, 12 Unidades                                                                                                                                                                                                  "
1,3296,Familia Coca - Cola,3286,"Familia Coca - Cola, Paquete Surtido Botella Pet 2.50 L, 8 Piezas"
1,549,Delaware Punch Uva,485,"Manzana Lift Manzana, Bag-In-Box 19.0 L, 1 Pieza"
1,1222,Fresca Toronja,2479,"Familia Coca - Cola, Paquete Surtido Botella Pet 3.00 L, 2 Piezas"
8,6788,Yogurt Mix Vainilla con Hojuelas 180 Gr.                                                                                                                                                                                                                  ,6855,YOGURT-PQX4-MIX-HOJ-180-FRUT          
1,2680,Familia Coca - Cola,351,"Familia Coca - Cola, Paquete Surtido Botella Pet 500 ml, 24 Piezas"
5,2837,Dasani Sin Gas,2838,"Dasani Sin Gas, Botella Pet 6.05 L, 4 Unidades                                                                                                                                                                                                            "
5,6291,Coca-Cola Sabor Orginial,10715,"Coca-Cola Sabor Original, Botella Pet 500 ml, 116 Unidades                                                                                                                                                                                                "
5,7,Coca-Cola Sabor Original,110,"Sidral Mundet Manzana, Botella Pet 2.50 L, 8 Piezas"
5,12324,Powerade Manzana Acida,2948,"Powerade Manzana Clear, Botella Pet 350 ml, 1"
1,3866,Familia Coca - Cola,1102,"Familia Coca - Cola, Paquete Surtido Botella Pet 2.50 L, 8 Piezas"
1,2580,Coca - Cola Zero,3000,"Coca - Cola, Lata 235 ml, 24 Piezas"
1,1529,Powerade Uva,3670,"Powerade Mango, Botella Pet 1.00 L, 6 Piezas"
1,1738,Sidral Mundet Manzana,3514,"Sidral Mundet Sangría Sin Azúcar, Botella Pet 600 ml, 12 Piezas"
8,973,Yogurt Chiqui Mix Frutilla con Galletas 92 Gr.                                                                                                                                                                                                            ,12324,"Powerade Manzana Acida, Botella Pet 350ml, 12 Unidades                                                                                                                                                                                                    "
1,39,Coca - Cola Light,1076,"Coca - Cola, Botella Vidrio 237 ml, 12 Piezas"
1,3510,Topo Chico Hard Seltzer Fresa-Guayaba,3579,"Topo Chico Hard Seltzer Margarita Fresa-Jamaica, Lata 355 ml, 6 Piezas"
8,13400,COMPRA 1KINDERJOYX3 GRATIS 1 LECHE SABORIZADA 135ML                                                                                                                                                                                                       ,13710,Compra 5 pure de tomate100GR y recibe otro pure de tomate100gr gratis                                                                                                                                                                                     
1,3204,Del Valle Piña,736,"Del Valle Reserva Acaí, Botella Pet 300 ml, 6 Piezas"
5,2930,Powerade Fruta Tropical,2946,"Powerade Mora Azul, Botella Pet 350 ml, 12 Un"
1,1717,Familia Coca - Cola,358,"Familia Coca - Cola, Paquete Surtido Botella Pet 1.50 L, 12 Piezas"
1,3664,Fresca Fusión,859,"Fresca Toronja Rosa, Botella Pet 2.50 L, 8 Piezas"
1,3630,Del Valle Fizz Limón,4114,"Del Valle Fizz Limón, Botella Pet 600 ml, 12 Piezas"
5,3920,Inca-Kola Dorada STV,3935,"Inca-Kola Dorada STV, Botella Pet 3.00 L, 6 Unidades                                                                                                                                                                                                      "
1,27,Sprite Lima Limón,3050,"Sprite Lima Limón, Botella Vidrio 235 ml, 24 Piezas"
1,3172,Joya Manzana,3263,"Joya Manzana - Durazno, Botella Pet 2.50 L, 8 Piezas"
8,1556,Manjar Toni Tarrina 50 Gr.                                                                                                                                                                                                                                ,1545,Manjar Toni Duro Tacho 5 Kg.                                                                                                                                                                                                                              
1,1172,Coca - Cola,180,"Coca - Cola, Botella Pet 1.25 L, 12 Piezas"
8,12336,Yogurt Toni Durazno 110 Gr.                                                                                                                                                                                                                               ,12328,Yogurt Toni Durazno 750 Gr.                                                                                                                                                                                                                               
1,1816,Valle Frut Citrus Punch,821,"Valle Frut Manzana, Botella Pet 600 ml, 12 Piezas"
8,489,Tostitos Jalapeños 150 Gr.                                                                                                                                                                                                                                ,304,Tostitos Pizzerolas 150 Gr.                                                                                                                                                                                                                               
1,2715,Ades Frutal Manzana,2716,"Ades Frutal Naranja, Tetra Pack 946 ml, 3 Piezas"
5,2824,Dasani Sin Gas,2763,"Familia Coca-Cola Paquete Surtido, Botella Pe"
8,12695,Yogurt Toni Bebible Mango 750Gr.                                                                                                                                                                                                                          ,944,Yogurt Toni Griego Natural 500 Gr.                                                                                                                                                                                                                        
5,11606,Fioravanti Manzana Roja,781,"Fioravanti Fresa, Botella Pet 250 ml, 12 Unidades                                                                                                                                                                                                         "
5,2966,Powerade Mora Azul,13100,"Powerade Frutas Cítricas, Botella Pet 1.00 L, 6 Unidades                                                                                                                                                                                                  "
1,464,Powerade Naranja Mandarina,461,"Powerade Lima Limón, Botella Pet 1.00 L, 6 Piezas"
1,1428,Joya Manzana,1185,"Joya Ponche, Botella Pet 500 ml, 12 Piezas"
5,11604,Fioravanti Fresa,775,"Sidral Mundet Manzana, Botella Pet 400 ml, 24 Piezas"
1,445,Ciel Mineralizada Agua Mineral,1443,"Ciel Saborizada Jamaica, Botella Pet 1.00 L, 12 Piezas"
5,571,Sprite Lima-Limón,10700,"Sprite FNX Lima Limón, Botella Vidrio 200 ml Retornable, 24 Unidades                                                                                                                                                                                      "
1,5100067,Leche La Lechera Condensada 375 Gr / Lata,5100390,Leche Carnation Evaporada 360 gr / Tetra Pack
1,1213,Delaware Punch Uva,706,"Delaware Punch Uva, Botella Pet 500 ml, 12 Piezas"
5,11244,Del Valle Néctar Durazno,12664,"Del Valle Néctar Durazno, Tetra Pack 190ml, 12 Unidades                                                                                                                                                                                                   "
5,128,Coca-Cola Sabor Original,140,"Sprite Zero Lima Limón, Lata 355 ml, 24 Piezas"
1,3662,Fresca Fusión,159,"Fresca Toronja, Botella Pet 1.50 L, 12 Piezas"
1,1214,Joya Durazno,1151,"Joya Toronja, Botella Pet 600 ml, 12 Piezas"
1,42,Fresca Toronja,3409,"Fresca Toronja, Botella Vidrio 500 ml Retornable, 24 Piezas"
5,2824,Dasani Sin Gas,2759,"Dasani Sin Gas, Botella Pet Variedad de Prese"
1,3517,Monster Energy Monarch,3090,"Monster Energy Original, Lata 355 ml, 4 Piezas"
1,1691,Sidral Mundet Manzana,1707,"Sidral Mundet Manzana, Botella Pet 2.50 L, 4 Piezas"
1,3203,Valle Frut Citrus Punch,3294,"Valle Frut Citrus Punch, Botella Pet 2.00 L, 2 Piezas"
1,3429,Familia Coca - Cola,3098,"Familia Coca - Cola, Paquete Surtido Botella Vidrio 355 ml Retornable, 24 Piezas"
1,2710,Ades Frutal Manzana,2709,"Ades Frutal Mango, Tetra Pack 200 ml, 4 Piezas"
5,3167,Fanta Naranja,3172,"Fanta Naranja, Botella Pet 1.35 L, 12 Unidades                                                                                                                                                                                                            "
1,892,Del Valle 100% Jugo Naranja,2599,"Del Valle Reserva Acaí, Botella Pet 1.00 L, 6 Piezas"
1,3407,Fanta Naranja,1642,"Fanta Fresa, Botella Pet 250 ml, 24 Piezas"
8,11722,Toallas Femeninas Stayfree Normal paquete x 10 Un                                                                                                                                                                                                         ,11721,Toallas Femeninas Stayfree Nocturna Paquete x 8 Un                                                                                                                                                                                                        
1,501,Del Valle Néctar Manzana,2777,"Del Valle Nutriforte Mango, Tetra Pack 200 ml, 4 Piezas"
1,2662,Coca - Cola,3307,"Coca - Cola Café Caramelo, Lata 235 ml, 4 Piezas"
8,6789,Yogurt Mix Vainilla con Bolitas 180 Gr.                                                                                                                                                                                                                   ,9092,Yogurt Mix Frutilla con Bolitas 180 Gr.                                                                                                                                                                                                                   
5,2846,Dasani Mineralizada Carbonatada,12588,"Dasani Saborizada Manzana Con Gas, Botella Pet 500 ml, 12 Unidades                                                                                                                                                                                        "
5,154,Coca-Cola TA,122,"Coca-Cola Sin Azúcar, Botella Pet 1.35 L, 9 Unidades                                                                                                                                                                                                      "
1,239,Ciel Agua Purificada,3997,"Ciel 0% Azúcar Limón, Botella Pet 1.00 L, 6 Piezas"
19,11783,Helado Galletopsy Vainilla (1X20U) 118ml                                                                                                                                                                                                                  ,12858,Helado Galletopsy Tiramisu (1X20U) 118Ml.                                                                                                                                                                                                                 
1,1075,Familia Coca - Cola,1269,"Familia Coca - Cola, Paquete Surtido Botella Vidrio 500 ml Retornable, 24 Piezas"
8,9092,Yogurt Mix Frutilla con Bolitas 180 Gr.                                                                                                                                                                                                                   ,6788,Yogurt Mix Vainilla con Hojuelas 180 Gr.                                                                                                                                                                                                                  
8,12693,Yogurt Toni Bebible Guanábana 750Gr.                                                                                                                                                                                                                      ,4202,Yogurt Toni Griego Mango 150 Gr.                                                                                                                                                                                                                          
5,570,Sprite Lima-Limón,571,"Sprite Lima-Limón, Botella Vidrio 300 ml Retornable, 24 Unidades                                                                                                                                                                                          "
1,549,Delaware Punch Uva,1297,"Powerade, Paquete Surtido Botella Pet 600 ml, 6 Piezas"
1,3856,Joya Durazno,1291,"Joya Durazno, Botella Pet 2.00 L, 8 Piezas"
8,12332,Yogurt Toni Mora 950 Gr.                                                                                                                                                                                                                                  ,136,"Coca - Cola, Botella Vidrio 237 ml, 24 Piezas"
1,200,Coca - Cola,3494,"Coca - Cola Light, Botella Pet 2.00 L, 2 Piezas"
1,823,Valle Frut Citrus Punch,1815,"Valle Frut Citrus Punch, Botella Pet 3.00 L, 6 Piezas"
1,439,Fanta Naranja,1768,"Fanta Mandarina, Botella Pet 2.50 L, 8 Piezas"
5,8484,Sprite Lima Limón,10702,"Sprite FNX Lima Limón, Botella Pet 300 ml, 12 Unidades                                                                                                                                                                                                    "
1,432,Fanta Naranja,16,"Fanta Mandarina, Botella Pet 2.00 L, 8 Piezas"
8,11451,Leche Saborizada Canela 1Lt.                                                                                                                                                                                                                              ,11484,Leche Saborizada Toni Chocolate Tpk 250 Ml.                                                                                                                                                                                                               
5,2824,Dasani Sin Gas,2317,"Familia Coca-Cola Paquete Surtido, Botella Pe"
1,672,Fresca Toronja,3664,"Fresca Fusión, Botella Pet 2.00 L, 8 Piezas"
1,3246,Topo Chico Twist Toronja,1218,"Topo Chico Agua Mineral, Botella Pet 600 ml, 6 Piezas"
1,1224,Fanta Fresa,1455,"Fanta Uva, Botella Pet 3.00 L, 3 Piezas"
1,1190,Topo Chico Sangría Light,1540,"Topo Chico Sangría Light, Botella Pet 500 ml, 12 Piezas"
8,11508,Bebida de Yogurt Frush Mora 900 Gr.                                                                                                                                                                                                                       ,182,BVIDA SHOT ENERGY 35 ML                                                                                                                                                                                                                                   
5,10116,Fanta Naranja,378,"Del Valle Néctar Manzana, Botella Vidrio 413 ml, 6 Piezas"
1,997,Santa Clara Leche Light Deslactosada,1926,"Santa Clara Leche Light, Tetra Pack 1.00 L, 6 Piezas"
8,1463,Leche Toni Descremada 1Lt.                                                                                                                                                                                                                                ,11451,Leche Saborizada Canela 1Lt.                                                                                                                                                                                                                              
1,1044,Joya Fresa,1084,"Joya Ponche, Botella Vidrio 500 ml Retornable, 24 Piezas"
1,1404,Topo Chico Sangría,1179,"Topo Chico Sangría, Botella Pet 1.50 L, 6 Piezas"
5,2824,Dasani Sin Gas,7772,"Pisco La Caravedo Puro Acholado, botella 750 mlX1un"
1,178,Coca - Cola Light,71,"Coca - Cola, Botella Pet 2.00 L, 8 Piezas"
1,1707,Sidral Mundet Manzana,1691,"Sidral Mundet Manzana, Botella Pet 2.00 L, 4 Piezas"
1,1821,Del Valle Mango,1694,"Del Valle Néctar Manzana, Tetra Pack 250 ml, 12 Piezas"
5,10221,Del Valle Néctar Mango,3276,"Del Valle Néctar Durazno, Tetra Pack 250 ml, "
1,509,Sprite Lima Limón,4108,"Sprite Lima Limón, Botella Pet 2.50 L, 8 Piezas"
1,3289,Fanta Naranja,4142,"Fanta Naranja, Botella Pet 2.50 L, 4 Piezas"
1,876,Sprite Lima Limón,1206,"Sprite Zero Lima Limón, Lata 355 ml, 12 Piezas"
1,3391,Fanta Fresa,1126,"Fanta Naranja, Botella Pet 2.00 L, 4 Piezas"
1,1531,Joya Manzana,1532,"Joya Ponche, Botella Pet 3.00 L, 6 Piezas"
1,3956,Santa Clara Leche Entera,1932,"Santa Clara Leche Deslactosada Semi, Tetra Pack 1.00 L, 4 Piezas"
1,3673,Fanta Naranja,1096,"Fanta Uva, Botella Vidrio 500 ml Retornable, 24 Piezas"
5,211,Coca-Cola Light,116,"Coca-Cola Sin Azúcar, Botella Pet 200 ml, 12 "
1,3491,Coca - Cola Zero,2656,"Coca - Cola Zero, Botella Pet 1.50 L, 4 Piezas"
1,2685,Familia Coca - Cola,1388,"Familia Coca - Cola, Paquete Surtido Botella Pet 2.00 L Retornable, 8 Piezas"
1,1818,Valle Frut Citrus Punch,3741,"Valle Frut Mandarina, Botella Pet 2.00 L, 4 Piezas"
1,62,Fanta Naranja,2739,"Fanta Fresa, Lata 235 ml, 24 Piezas"
1,3834,Joya Ponche,1219,"Joya Manzana, Botella Pet 2.50 L, 4 Piezas"
1,32,Ciel Mineralizada Agua Mineral,2377,"Ciel Mineralizada Agua Mineral, Lata 235 ml, 24 Piezas"
1,3837,Sidral Mundet Manzana,3406,"Sidral Mundet Manzana, Botella Vidrio 500 ml Retornable, 24 Piezas"
1,3437,Fanta Senzao Guaraná,1182,"Fanta Fresa, Botella Pet 1.00 L, 12 Piezas"
8,901,Avena Toni Tradicional Leche Canela 1L                                                                                                                                                                                                                    ,904,AVENA TRAD PQX6 LECHE 250ml           
1,929,Familia Coca - Cola,1305,"Familia Coca - Cola, Paquete Surtido Botella Vidrio 355 ml Retornable, 24 Piezas"
1,1215,Joya Piña,1719,"Joya Toronja, Botella Pet 1.50 L Retornable, 12 Piezas"
1,3678,Joya Ponche,1072,"Joya Uva, Botella Pet 250 ml, 24 Piezas"
1,20,Fanta Naranja,1697,"Fanta Uva, Botella Vidrio 355 ml, 24 Piezas"
1,827,Coca - Cola Light,2581,"Coca - Cola Zero, Botella Vidrio 355 ml Retornable, 24 Piezas"
8,196,Yogurt Chiqui Mix Durazno con Hojuelas 92 Gr.                                                                                                                                                                                                             ,7627,YOGURT CREM TROZOS FRU 150                                                                                                                                                                                                                                
8,12328,Yogurt Toni Durazno 750 Gr.                                                                                                                                                                                                                               ,1016,Yogurt Toni Griego ACAI Tarrina150 Gr.                                                                                                                                                                                                                    
8,11571,Tostitos Limón Intenso 27 Gr.                                                                                                                                                                                                                             ,442,Tostitos Original 150 Gr.                                                                                                                                                                                                                                 
1,3968,Coca Cola Cherry,1509,"Coca - Cola Light, Botella Pet 400 ml, 12 Piezas"
1,3157,Santa Clara Leche Deslactosada Semi,1003,"Santa Clara Leche Cappuccino, Tetra Pack 200 ml, 3 Piezas"
1,1396,Joya Manzana,3911,"Joya Durazno, Botella Vidrio 1.00 L Retornable, 12 Piezas"
1,1018,Fuze Tea Frutos Rojos,653,Tostitos Nachos Fiesta 300 Gr.                                                                                                                                                                                                                            
1,549,Delaware Punch Uva,12006,"Familia Coca-Cola Paquete Surtido, Botella Pet Variedad de Presentaciones, 9 Unidades                                                                                                                                                                     "
1,2586,Coca - Cola Zero,1556,"Coca - Cola, Botella Pet 200 ml, 24 Piezas"
1,3930,Familia Coca - Cola,203,"Familia Coca - Cola, Paquete Surtido Botella Pet 1.50 L, 12 Piezas"
1,3628,Del Valle Fizz Naranja,2595,"Del Valle y Nada Limón, Botella Pet 1.50 L, 8 Piezas"
1,5100157,Mole Doña María Rojo 235 Gr / Frasco,5100064,Mole Doña Maria Liquido De 360 Gr/ Caja
1,3422,Familia Coca - Cola,2248,"Familia Coca - Cola, Paquete Surtido Botella Pet 2.00 L, 2 Piezas"
1,3689,Familia Coca - Cola,347,"Familia Coca - Cola, Paquete Surtido Botella Pet 500 ml, 24 Piezas"
5,3167,Fanta Naranja,3172,"Joya Manzana, Botella Pet 1.75 L, 8 Piezas"
5,2824,Dasani Sin Gas,3195,"Monster Energy Zero Ultra, Lata 473 ml, 4 Piezas"
5,3166,Fanta Naranja,3164,"Fanta Naranja, Botella Vidrio 192/200 ml Retornable, 24 Unidades                                                                                                                                                                                          "
1,23,Fanta Fresa,1318,"Fanta Naranja, Botella Vidrio 355 ml, 24 Piezas"
5,769,Fioravanti Fresa,768,"Fioravanti Fresa, Botella Vidrio 300 ml Retornable, 24 Unidades                                                                                                                                                                                           "
1,69,Fresca Toronja,197,"Fresca Toronja, Lata 237 ml, 24 Piezas"
1,1753,Familia Coca - Cola,3930,"Familia Coca - Cola, Paquete Surtido Botella Vidrio 1.00 L Retornable, 12 Piezas"
1,3897,Monster Energy Ultra Peachy Keen,3580,"Monster Energy Water Melon, Lata 473 ml, 4 Piezas"
1,1192,Coca - Cola,1725,"Coca - Cola Light, Lata 237 ml, 12 Piezas"
1,3842,Joya Manzana,3519,"Joya Piña, Botella Pet 2.50 L, 4 Piezas"
12,617,Sarita Rizada Crema Cebolla 20 G                                                                                                                                                                                                                          ,2057,Sarita Hamburguesa 20 g                                                                                                                                                                                                                                   
1,1053,Topo Chico Sangría,1054,"Topo Chico Agua Mineral, Botella Vidrio 340 ml, 24 Piezas"
1,2610,Coca - Cola Zero,2865,"Coca - Cola Zero, Lata 473 ml, 12 Piezas"
1,1119,Familia Coca - Cola,1543,"Familia Coca - Cola, Paquete Surtido Botella Pet 600 ml, 6 Piezas"
19,11787,Helado Topsy Choc Chocolate (1X60U) 60ml                                                                                                                                                                                                                  ,11786,Helado Topsy Choc Vainilla (1X60U) 60ml                                                                                                                                                                                                                   
